component,layer,head,abs_delta,std,n,sem,ci95
pattern,9,22,0.876220703125,0.5911993439040054,8,0.20902053255378,0.4096802438054088
pattern,6,6,0.712158203125,0.45711344258157244,8,0.1616140075104787,0.31676345472053824
pattern,8,28,0.553466796875,0.36936412224486953,8,0.13058993778318206,0.25595627805503685
pattern,0,0,0.39111328125,0.29862243811104894,8,0.10557897550139139,0.20693479198272713
pattern,7,8,0.363037109375,0.48390948871799366,8,0.17108784047650422,0.3353321673339483
pattern,2,27,0.34765625,0.12075575670015769,8,0.04269360721499718,0.08367947014139447
pattern,6,25,0.33349609375,0.25694598275619723,8,0.09084412340277438,0.1780544818694378
pattern,3,1,0.329345703125,0.3160632122409694,8,0.11174522032959623,0.21902063184600862
pattern,14,24,0.324951171875,0.2874895698124398,8,0.10164291216738976,0.19922010784808392
pattern,9,13,0.29931640625,0.3951961197397289,8,0.13972292808328654,0.2738569390432416
pattern,8,27,0.287841796875,0.18010837713381495,8,0.06367792740991232,0.12480873772342815
pattern,8,31,0.286865234375,0.15445903513999093,8,0.05460951558150941,0.10703465053975844
pattern,9,4,0.283447265625,0.22576598918665874,8,0.07982033095758757,0.15644784867687164
pattern,13,26,0.273193359375,0.326096577433313,8,0.11529255061240984,0.22597339920032328
pattern,5,17,0.270263671875,0.1680334226487628,8,0.05940878631046269,0.11644122116850687
pattern,9,0,0.26416015625,0.22457843828094606,8,0.07940046830837075,0.15562491788440666
pattern,4,15,0.26220703125,0.3357650973469409,8,0.11871088860989157,0.23267334167538747
pattern,3,28,0.25634765625,0.19497669234382392,8,0.06893467066482055,0.13511195450304828
pattern,2,12,0.25634765625,0.23492251431839703,8,0.08305765146396617,0.16279299686937368
pattern,4,7,0.254150390625,0.249848319769907,8,0.0883347205886831,0.17313605235381885
pattern,8,13,0.25244140625,0.07923149189140748,8,0.02801256259997059,0.05490462269594235
pattern,4,3,0.249755859375,0.18688409556249502,8,0.0660735056340775,0.1295040710427919
pattern,8,14,0.2470703125,0.12024925140610097,8,0.04251453055092999,0.08332847987982278
pattern,13,27,0.242919921875,0.24003566272619986,8,0.08486542242015145,0.16633622794349684
pattern,4,11,0.239501953125,0.31183127650733844,8,0.11024900510219818,0.21608805000030842
pattern,10,16,0.2373046875,0.23935146445166414,8,0.08462352180035128,0.1658621027286885
pattern,8,11,0.230224609375,0.17764524323892586,8,0.06280707806988907,0.12310187301698257
pattern,3,29,0.227783203125,0.09824009345698537,8,0.034733118133917266,0.06807691154247784
pattern,0,2,0.21240234375,0.18494748699490626,8,0.06538881110875451,0.12816206977315883
pattern,4,4,0.21240234375,0.14259436826505315,8,0.05041472237961545,0.09881285586404628
pattern,3,15,0.211669921875,0.20337686538745162,8,0.07190458032596533,0.14093297743889205
pattern,0,3,0.20947265625,0.26087983132927645,8,0.09223494890386705,0.1807804998515794
pattern,5,31,0.20849609375,0.23468113841809524,8,0.08297231219600697,0.16262573190417365
pattern,3,30,0.2080078125,0.09890386090829298,8,0.034967795366892526,0.06853687891910935
pattern,12,5,0.204345703125,0.12128682719141612,8,0.04288136898782564,0.08404748321613825
pattern,8,25,0.203857421875,0.1658791373684808,8,0.058647131445313805,0.11494837763281505
pattern,0,9,0.2021484375,0.0958140983785929,8,0.03387539934838901,0.06639578272284247
pattern,15,11,0.19873046875,0.14511731893500104,8,0.0513067201432751,0.1005611714808192
pattern,8,12,0.197021484375,0.15856762428580687,8,0.056062121204567356,0.10988175756095202
pattern,5,3,0.1953125,0.1853955562487562,8,0.06554722751267375,0.12847256592484055
pattern,12,6,0.19482421875,0.14698296842530756,8,0.051966326846231585,0.10185400061861391
pattern,6,4,0.194580078125,0.1406867482084841,8,0.04974027684065173,0.09749094260767739
pattern,11,27,0.192626953125,0.12982012324727327,8,0.04589834474131014,0.08996075569296787
pattern,8,29,0.1923828125,0.10637937730994987,8,0.03761078953713395,0.07371714749278253
pattern,9,21,0.191650390625,0.2328223251069042,8,0.08231512244735546,0.16133763999681672
pattern,6,16,0.18994140625,0.20366287280950646,8,0.07200569921976767,0.14113117047074464
pattern,13,10,0.18701171875,0.15280004782151677,8,0.054022974990111626,0.10588503098061879
pattern,4,5,0.18505859375,0.161760226683825,8,0.05719087660720288,0.11209411815011765
pattern,8,1,0.182861328125,0.14050845205991008,8,0.04967723963279367,0.09736738968027558
pattern,8,0,0.18212890625,0.16193531560173832,8,0.057252779887786445,0.11221544858006142
pattern,9,19,0.181640625,0.15812215465395957,8,0.055904623905821405,0.10957306285540995
pattern,3,21,0.18115234375,0.22215087441594,8,0.07854219487301614,0.15394270195111162
pattern,7,14,0.17919921875,0.08815220251618357,8,0.031166510087861615,0.06108635977220876
pattern,9,20,0.177490234375,0.20885378904708288,8,0.07384096525584849,0.14472829190146302
pattern,9,9,0.1767578125,0.12958509699529977,8,0.04581525041304648,0.0897978908095711
pattern,9,15,0.17626953125,0.1402903616975876,8,0.04960013304573884,0.09721626076964812
pattern,10,6,0.174560546875,0.17521902119250762,8,0.061949279039045756,0.12142058691652968
pattern,7,3,0.173095703125,0.1871769256116,8,0.06617703669080616,0.12970699191398005
pattern,8,10,0.170166015625,0.15495922448828556,8,0.054786359221537614,0.10738126407421372
pattern,6,21,0.16845703125,0.1774098354194139,8,0.06272384883712845,0.12293874372077175
pattern,12,2,0.168212890625,0.21432170111610505,8,0.07577416410731716,0.14851736165034163
pattern,5,27,0.16796875,0.10374963021663877,8,0.036681033535891,0.07189482573034636
pattern,0,16,0.166015625,0.13121079878012273,8,0.04639002279116418,0.0909244446706818
pattern,10,23,0.165771484375,0.3000401015954281,8,0.10608019523301393,0.2079171826567073
pattern,10,14,0.1650390625,0.16441753145947569,8,0.05813037572047388,0.11393553641212881
pattern,3,22,0.164306640625,0.1285694561156092,8,0.04545616713640674,0.0890940875873572
pattern,6,19,0.162109375,0.13873670202523658,8,0.0490508314007511,0.09613962954547216
pattern,5,16,0.16015625,0.23892532245415393,8,0.08447285785225736,0.16556680139042443
pattern,14,18,0.158203125,0.16911336540067687,8,0.05979060373204853,0.11718958331481512
pattern,6,29,0.1572265625,0.07256288403906618,8,0.02565485368323839,0.050283513219147244
pattern,2,31,0.15673828125,0.1558370309910231,8,0.0550967106868653,0.10798955294625599
pattern,0,23,0.1552734375,0.10019577480922305,8,0.03542455590692094,0.06943212957756503
pattern,1,28,0.15478515625,0.138798554122637,8,0.049072699419502326,0.09618249086222455
pattern,4,10,0.15478515625,0.14690137817602916,8,0.05193748033695986,0.10179746146044132
pattern,12,15,0.154052734375,0.12220221668129994,8,0.043205008045687505,0.0846818157695475
pattern,3,17,0.15283203125,0.15969196504232527,8,0.05645963569121664,0.11066088595478461
pattern,0,26,0.150146484375,0.1267122435734669,8,0.044799543345079976,0.08780710495635675
pattern,6,30,0.150146484375,0.11520570116543628,8,0.040731366262715465,0.07983347787492232
pattern,6,24,0.149169921875,0.12120142777036752,8,0.042851175732959206,0.08398830443660005
pattern,5,18,0.14892578125,0.12732282194102387,8,0.045015415397152654,0.0882302141784192
pattern,6,13,0.148681640625,0.2095441058059291,8,0.07408502908652194,0.145206657009583
pattern,4,24,0.148681640625,0.12350192880530822,8,0.04366452567392582,0.08558247032089461
pattern,8,15,0.1484375,0.18293360610087867,8,0.06467679669042004,0.12676652151322326
pattern,8,3,0.147216796875,0.1415633126448756,8,0.05005018916921143,0.0980983707716544
pattern,12,4,0.14697265625,0.09365549319475315,8,0.03311221716669025,0.06489994564671289
pattern,0,1,0.14697265625,0.2135251489646451,8,0.07549254039338413,0.1479653791710329
pattern,9,28,0.146240234375,0.12715873417066514,8,0.04495740160958744,0.08811650715479137
pattern,7,9,0.14599609375,0.10041716618650147,8,0.035502829579005836,0.06958554597485143
pattern,1,16,0.1455078125,0.13406626571259653,8,0.04739958280686726,0.09290318230145983
pattern,12,23,0.14404296875,0.17139794666493016,8,0.06059832518411115,0.11877271736085786
pattern,6,28,0.143798828125,0.17516614072955008,8,0.06193058297207098,0.12138394262525912
pattern,0,21,0.143798828125,0.13869717096682474,8,0.049036855061015856,0.09611223591959107
pattern,3,9,0.143798828125,0.08204412034983007,8,0.02900697692792503,0.05685367477873306
pattern,7,13,0.1435546875,0.17278258245778494,8,0.06108786786341176,0.11973222101228705
pattern,6,18,0.141357421875,0.08492926146476616,8,0.030027028351450744,0.05885297556884346
pattern,7,21,0.140625,0.07868105683935074,8,0.027817954421014545,0.05452319066518851
pattern,1,4,0.1396484375,0.08312016424911049,8,0.02938741589694283,0.05759933515800794
pattern,5,30,0.13916015625,0.07565681229783815,8,0.026748722509379565,0.052427496118383946
pattern,10,13,0.138671875,0.06592856024367263,8,0.02330926601108337,0.045686161381723406
pattern,9,6,0.138427734375,0.15012927161608147,8,0.05307871300716414,0.1040342774940417
pattern,3,31,0.13818359375,0.13007515045129664,8,0.045988510473986124,0.0901374805290128
pattern,7,22,0.1376953125,0.0988156621517841,8,0.0349366123974827,0.06847576029906609
pattern,10,8,0.13671875,0.13455721138668383,8,0.04757315831453793,0.09324339029649434
pattern,2,26,0.136474609375,0.08464967935855645,8,0.02992818114985109,0.05865923505370814
pattern,8,24,0.13525390625,0.12884599342480108,8,0.04555393783969707,0.08928571816580626
pattern,7,23,0.135009765625,0.0954975556179889,8,0.03376348458210971,0.06617642978093503
pattern,2,4,0.134521484375,0.09972932149270249,8,0.035259639755311614,0.06910889392041077
pattern,4,26,0.13427734375,0.0963175543274635,8,0.03405339790612657,0.06674465989600807
pattern,2,16,0.13427734375,0.1703838713802882,8,0.06023979542890915,0.11806999904066193
pattern,15,14,0.1337890625,0.10840912008977101,8,0.03832841197897193,0.07512368747878498
pattern,5,19,0.133056640625,0.11153810818331805,8,0.03943467632857147,0.07729196560400008
pattern,7,1,0.1328125,0.19720069431745343,8,0.06972097410328339,0.13665310924243543
pattern,5,29,0.13134765625,0.14563462609729488,8,0.05148961584448228,0.10091964705518526
pattern,10,11,0.1298828125,0.17386417413117908,8,0.06147026826677772,0.12048172580288433
pattern,5,24,0.1298828125,0.07562259026193235,8,0.02673662319255207,0.05240378145740206
pattern,6,31,0.129638671875,0.0972756954545425,8,0.034392151950272204,0.06740861782253352
pattern,13,16,0.129150390625,0.1217330721039054,8,0.04303914038967122,0.08435671516375559
pattern,10,26,0.12890625,0.19404724103226034,8,0.06860606000222587,0.1344678776043627
pattern,7,17,0.128662109375,0.10943695182255295,8,0.038691805373056345,0.07583593853119043
pattern,4,8,0.12841796875,0.1464480981866002,8,0.051777221659809164,0.10148335445322595
pattern,7,16,0.125732421875,0.2248674698717492,8,0.07950265640728775,0.155825206558284
pattern,1,17,0.12451171875,0.044166420441495546,8,0.015615187697458824,0.030605767887019294
pattern,8,7,0.12451171875,0.10884432605859926,8,0.03848228052485759,0.07542526982872087
pattern,1,24,0.124267578125,0.18254574047590658,8,0.06453966548361657,0.1264977443478885
pattern,8,5,0.124267578125,0.17087631393790123,8,0.06041390016482566,0.11841124432305829
pattern,12,17,0.12353515625,0.11321267744437406,8,0.040026725968601094,0.07845238289845814
pattern,3,24,0.121826171875,0.10694617429461507,8,0.037811182532840375,0.07410991776436714
pattern,11,5,0.12109375,0.16765049792089792,8,0.05927340197458405,0.11617586787018473
pattern,10,10,0.119140625,0.12309779629451928,8,0.043521643254487416,0.08530242077879534
pattern,9,3,0.11767578125,0.15417762825387463,8,0.05451002322278669,0.1068396455166619
pattern,7,15,0.11767578125,0.10934385517987327,8,0.03865889073938409,0.07577142584919282
pattern,3,23,0.117431640625,0.08752364792747845,8,0.03094428248185196,0.060650793664429846
pattern,4,17,0.11474609375,0.09618166845879074,8,0.0340053549965236,0.06665049579318626
pattern,5,2,0.114501953125,0.10030415465032239,8,0.035462873967213565,0.06950723297573859
pattern,3,8,0.1142578125,0.06687237926690634,8,0.023642956426854076,0.046340194596633986
pattern,10,17,0.114013671875,0.11886787014278069,8,0.04202613852158108,0.08237123150229891
pattern,7,2,0.113525390625,0.08100466735956147,8,0.028639474798853246,0.05613337060575236
pattern,9,7,0.113525390625,0.14060344228051963,8,0.049710823747363374,0.09743321454483221
pattern,5,6,0.113525390625,0.08315580622830633,8,0.029400017239534972,0.05762403378948854
pattern,5,28,0.11279296875,0.10694521886214502,8,0.037810844736451105,0.07410925568344416
pattern,4,25,0.112060546875,0.06356289201613688,8,0.022472875988219322,0.04404683693690987
pattern,6,22,0.11181640625,0.14450768238110942,8,0.05109118107261712,0.10013871490232955
pattern,7,24,0.111572265625,0.10494785752824975,8,0.03710467086461253,0.07272515489464056
pattern,14,19,0.111328125,0.09156208099611587,8,0.03237208418595272,0.06344928500446734
pattern,9,16,0.11083984375,0.11173977192014821,8,0.03950597522648748,0.07743171144391546
pattern,9,1,0.11083984375,0.09330571576963867,8,0.03298855217208804,0.06465756225729256
pattern,8,2,0.10986328125,0.11329928851146524,8,0.040057347605034085,0.0785124013058668
pattern,9,8,0.10986328125,0.115131470775451,8,0.04070512185665111,0.07978203883903617
pattern,3,10,0.10888671875,0.04656882428736861,8,0.016464565722741565,0.032270548816573465
pattern,8,4,0.107666015625,0.07087939178092667,8,0.025059649287335645,0.04911691260317786
pattern,4,21,0.10693359375,0.10705726474448295,8,0.037850458938053694,0.07418689951858524
pattern,7,26,0.106689453125,0.08296225443596586,8,0.029331586347097593,0.057489909240311284
pattern,9,27,0.1064453125,0.11910173911661692,8,0.042108823690235456,0.08253329443286149
pattern,2,6,0.1064453125,0.07845216096265176,8,0.027737027507714798,0.054364573915121006
pattern,6,14,0.10595703125,0.09461647344566128,8,0.033451974992691993,0.0655658709856763
pattern,0,28,0.10400390625,0.06169040021926563,8,0.021810850164577403,0.04274926632257171
pattern,4,14,0.103759765625,0.07621434184225685,8,0.026945838970164723,0.052813844381522854
pattern,9,2,0.103515625,0.10218302879034198,8,0.036127156289915516,0.07080922632823441
pattern,3,2,0.103271484375,0.095406207937112,8,0.03373118829981286,0.0661131290676332
pattern,4,22,0.10107421875,0.09102334855717727,8,0.0321816135055434,0.06307596247086505
pattern,6,23,0.10107421875,0.10914431787967034,8,0.038588343650347516,0.07563315355468113
pattern,2,14,0.10009765625,0.07277848001518246,8,0.02573107837159257,0.05043291360832144
pattern,9,12,0.099853515625,0.08222657906875469,8,0.029071485826644133,0.0569801122202225
pattern,8,19,0.099609375,0.05748580473069603,8,0.020324301173520437,0.03983563030010005
pattern,2,5,0.099365234375,0.0677502959732082,8,0.02395334685502558,0.04694855983585013
pattern,4,2,0.099365234375,0.04916111345927312,8,0.017381078348866635,0.034066913563778604
pattern,10,24,0.09912109375,0.060943849114067035,8,0.02154690449008328,0.042231932800563234
pattern,1,6,0.0986328125,0.18932507869090393,8,0.06693652349550744,0.13119558605119458
pattern,10,12,0.0986328125,0.0965845209374143,8,0.03414778485624986,0.06692965831824974
pattern,12,13,0.09814453125,0.05825562783564923,8,0.02059647474243368,0.04036909049517001
pattern,7,25,0.097900390625,0.06211900387934254,8,0.02196238444181828,0.04304627350596383
pattern,5,1,0.09716796875,0.10093140763831426,8,0.03568464138787786,0.0699418971202406
pattern,8,30,0.096923828125,0.13458125611537988,8,0.04758165940989431,0.09326005244339285
pattern,4,6,0.0966796875,0.08429202889717792,8,0.029801732616583462,0.058411395928503584
pattern,10,25,0.095703125,0.07685916467277294,8,0.02717381826822564,0.05326068380572225
pattern,0,19,0.095703125,0.08649373558034626,8,0.0305801534795095,0.05993710081983862
pattern,9,14,0.095458984375,0.1359810995704727,8,0.04807657880974218,0.09423009446709467
pattern,4,9,0.095458984375,0.0527337291213754,8,0.01864418872948953,0.036542609909799476
pattern,14,27,0.09521484375,0.07969782572719121,8,0.028177436508760294,0.05522777555717018
pattern,1,18,0.09423828125,0.08533773818454671,8,0.030171446680707575,0.05913603549418685
pattern,1,22,0.0927734375,0.028761855814401008,8,0.010168851642936341,0.019930949220155227
pattern,1,11,0.0927734375,0.06745657033335146,8,0.02384949915915005,0.0467450183519341
pattern,5,26,0.09228515625,0.10746371952862721,8,0.037994162405110755,0.07446855831401708
pattern,3,14,0.091796875,0.0843501947664785,8,0.029822297356891486,0.05845170281950731
pattern,15,1,0.09130859375,0.11375051932463379,8,0.04021688178896998,0.07882508830638116
pattern,11,7,0.090576171875,0.1511007609905517,8,0.053422186369433425,0.1047074852840895
pattern,7,10,0.09033203125,0.09294289622132404,8,0.03286027609060788,0.06440614113759145
pattern,12,3,0.090087890625,0.09294692718719716,8,0.03286170125225969,0.064408934454429
pattern,3,27,0.08984375,0.12228496751951975,8,0.04323426488511456,0.08473915917482454
pattern,1,29,0.08935546875,0.08685682932001185,8,0.03070852650227146,0.060188711944452064
pattern,10,9,0.089111328125,0.07246471655167708,8,0.025620146235225953,0.05021548662104287
pattern,2,30,0.0888671875,0.07682370484866052,8,0.02716128132718085,0.05323611140127447
pattern,2,20,0.08837890625,0.0767154511537997,8,0.027123007866318556,0.05316109541798437
pattern,10,0,0.088134765625,0.0865531764485928,8,0.030601169000017872,0.05997829124003503
pattern,6,1,0.088134765625,0.13359569780782943,8,0.04723321192863248,0.09257709538011966
pattern,5,4,0.087646484375,0.04922757923747937,8,0.017404577550109875,0.034112971998215356
pattern,0,24,0.08740234375,0.07873471619950594,8,0.02783692586973448,0.05456037470467958
pattern,6,15,0.08740234375,0.07845737055776321,8,0.027738869377730072,0.05436818398035094
pattern,13,20,0.08740234375,0.17251981191021104,8,0.06099496444536896,0.11955013031292316
pattern,4,27,0.08740234375,0.0382127153916864,8,0.013510235090506506,0.02648006077739275
pattern,0,6,0.0869140625,0.06136490167778408,8,0.021695769051603433,0.042523707341142726
pattern,2,7,0.08642578125,0.03772472078696197,8,0.013337702943414959,0.026141897769093318
pattern,3,11,0.085693359375,0.07023834677982932,8,0.024833005653674807,0.04867269108120262
pattern,14,20,0.08544921875,0.15188428739377538,8,0.05369920478591251,0.10525044138038851
pattern,9,23,0.08544921875,0.11810351625484235,8,0.04175589861288733,0.08184156128125916
pattern,11,18,0.08544921875,0.05814326454949101,8,0.02055674832163424,0.04029122671040311
pattern,1,19,0.0849609375,0.10401716857719674,8,0.03677562263038004,0.07208022035554487
pattern,0,7,0.0849609375,0.04185081841104314,8,0.014796498748327707,0.029001137546722306
pattern,2,10,0.08447265625,0.0813491384141899,8,0.028761263708178372,0.05637207686802961
pattern,11,24,0.08447265625,0.08029729643041912,8,0.028389381408447857,0.0556431875605578
pattern,10,21,0.083984375,0.12987494521688656,8,0.04591772723454592,0.08999874537971
pattern,11,8,0.083984375,0.0747017880833996,8,0.02641107046026614,0.05176569810212163
pattern,7,5,0.083740234375,0.04167384131286448,8,0.014733927895209283,0.028878498674610193
pattern,6,5,0.0830078125,0.04944366481677297,8,0.01748097533932744,0.03426271166508178
pattern,1,30,0.0830078125,0.0808333561054061,8,0.028578907124099828,0.05601465796323566
pattern,4,31,0.082763671875,0.08912475245935714,8,0.03151035841779193,0.061760302498872176
pattern,10,31,0.08203125,0.08528184340931062,8,0.030151684893406406,0.05909730239107656
pattern,8,21,0.081787109375,0.0960608378370335,8,0.03396263492051383,0.0665667644442071
pattern,6,2,0.08154296875,0.052922634364675175,8,0.018710976818759013,0.03667351456476767
pattern,6,12,0.081298828125,0.055222367441979905,8,0.019524055245699605,0.038267148281571225
pattern,6,3,0.080810546875,0.026471612413612185,8,0.009359128323303583,0.018343891513675024
pattern,8,23,0.08056640625,0.046216425547351496,8,0.01633997395336772,0.03202634894860073
pattern,9,5,0.08056640625,0.05097137742171327,8,0.018021103310656164,0.03532136248888608
pattern,6,26,0.07861328125,0.05712204963050569,8,0.020195694324502547,0.03958356087602499
pattern,14,15,0.078125,0.10237484192382702,8,0.03619497247361947,0.07094214604829416
pattern,12,30,0.078125,0.14721358674649515,8,0.052047862735620384,0.10201381096181596
pattern,7,31,0.077880859375,0.061519562129929074,8,0.021750449778849986,0.04263088156654597
pattern,0,12,0.07763671875,0.09345744671453779,8,0.033042197162115046,0.06476270643774548
pattern,12,20,0.07763671875,0.06457349757992238,8,0.022830179011848115,0.044747150863222306
pattern,1,3,0.0771484375,0.061187032023418346,8,0.021632882632218776,0.0424004499591488
pattern,10,3,0.076904296875,0.1484703085071091,8,0.0524921809751178,0.10288467471123089
pattern,6,0,0.076904296875,0.10569037509470973,8,0.03736719046780952,0.07323969331690666
pattern,1,7,0.076171875,0.0703125,8,0.02485922277608956,0.04872407664113554
pattern,8,22,0.07568359375,0.07405519749543694,8,0.026182466165566246,0.05131763368450984
pattern,13,21,0.075439453125,0.10280478166503809,8,0.03634697912687544,0.07124007908867587
pattern,1,5,0.0751953125,0.052976667260177246,8,0.018730080332167342,0.036710957451047986
pattern,7,4,0.0751953125,0.07301210139651387,8,0.025813676003077376,0.05059480496603166
pattern,3,19,0.0751953125,0.04891175873242658,8,0.017292918139729583,0.033894119553869985
pattern,11,21,0.074951171875,0.06841067510685458,8,0.024186826136803306,0.047406179228134476
pattern,8,9,0.07470703125,0.07167691247304481,8,0.025341615432102303,0.04966956624692051
pattern,14,11,0.07421875,0.10605615194825535,8,0.03749651211458111,0.07349316374457898
pattern,2,13,0.07421875,0.04883370503830174,8,0.017265321991523416,0.0338400311033859
pattern,5,0,0.0732421875,0.04462367054217134,8,0.015776850020901866,0.030922626040967655
pattern,13,22,0.07275390625,0.07390787512842514,8,0.026130379843198995,0.05121554449267003
pattern,1,8,0.072265625,0.03793001220528221,8,0.01341028442042178,0.026284157464026688
pattern,11,9,0.072021484375,0.04869331277873815,8,0.01721568583214166,0.03374274423099765
pattern,5,25,0.072021484375,0.07725123477395146,8,0.02731243598184755,0.0535323745244212
pattern,7,7,0.0703125,0.048565140004541464,8,0.017170369913242674,0.03365392502995564
pattern,3,26,0.070068359375,0.073469235134615,8,0.025975297186137607,0.05091158248482971
pattern,3,0,0.070068359375,0.07862866038843364,8,0.02779942947813775,0.054486881777149984
pattern,4,18,0.070068359375,0.058839120721988825,8,0.020802770630786102,0.04077343043634076
pattern,3,16,0.06982421875,0.06331215831926382,8,0.022384228239553865,0.04387308734952557
pattern,12,24,0.069580078125,0.11604698678365882,8,0.0410288056454954,0.08041645906517099
pattern,8,8,0.0693359375,0.056288351880985805,8,0.019900937658429808,0.03900583781052242
pattern,3,12,0.0693359375,0.07451918749721803,8,0.02634651140389733,0.05163916235163876
pattern,4,23,0.0693359375,0.08542230921947962,8,0.030201347056854084,0.059194640231434004
pattern,3,13,0.06884765625,0.04191262448022449,8,0.014818350493646016,0.02904396696754619
pattern,3,18,0.06884765625,0.05949593754302796,8,0.021034990444863184,0.04122858127193184
